"";"plot";"study";"site";"disturbance_type";"taxonomic_group";"year_after_dist";"treatment";"area";"Melanerpes_formicivorus";"Turdus_migratorius";"Parus_atricapillus";"Thryomanes_bewickii";"Pheucticus_melanocephalus";"Dendragapus_fuliginosus";"Certhia_americana";"Patagioenas_fasciata";"Dendroica_nigrescens";"Vireo_cassinii";"Corvus_corax";"Junco_hyemalis";"Picoides_pubescens";"Passerella_iliaca";"Pipilo_chlorurus";"Empidonax_hammondii";"Picoides_villosus";"Catharus_guttatus";"Dendroica_occidentalis";"Troglodytes_aedon";"Passerina_amoena";"Oporornis_tolmiei";"Zenaida_macroura";"Oreortyx_pictus";"Vermivora_ruficapilla";"Colaptes_auratus";"Vermivora_celata";"Contopus_cooperi";"Carduelis_pinus";"Dryocopus_pileatus";"Empidonax_difficilis";"Carpodacus_purpureus";"Sitta_canadensis";"Loxia_curvirostra";"Salpinctes_obsoletus";"Selasphorus_rufus";"Melospiza_melodia";"Pipilo_maculatus";"Cyanocitta_stelleri";"Myadestes_townsendi";"Tachycineta_bicolor";"Vireo_gilvus";"Sitta_carolinensis";"Zonotrichia_leucophrys";"Sialia_mexicana";"Sturnella_neglecta";"Piranga_ludoviciana";"Contopus_sordidulus";"Dendroica_coronata"
"1";"fon_11001";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"unsalvaged";1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"2";"fon_11002";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"unsalvaged";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0
"3";"fon_11003";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"unsalvaged";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"4";"fon_11004";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"unsalvaged";1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5";"fon_11005";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"unsalvaged";1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
"6";"fon_11006";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"unsalvaged";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
"7";"fon_11007";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"salvaged";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
"8";"fon_11008";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"salvaged";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1
"9";"fon_11009";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"salvaged";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"10";"fon_11010";"Fontaine_et_al";"oregon_usa";"fire";"birds";4;"salvaged";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2
